telegram_id,server,user_id,balance,referral_id,referrals,referral_earnings,total_withdrawals,total_deposits,first_deposit,first_deposit_date,first_deposit_amount,last_interest_date,total_interest,referrer_id,locked,mt5_allocation,last_profit_date,profit_share_rate,last_profit_share
8027620965,main,8027620965,115.30,REF6209650724,0,0.00,0.00,90.00,1,2025-07-24,100.0,2025-07-24,15.30,,0.00,0.00,2025-08-07,0.15,
5079683472,main,5079683472,0.00,REF6834720724,0,0.00,90.00,90.00,1,2025-07-25,100.0,2025-07-24,0.00,,0.00,0.00,,0.15,
7892800088,main,7892800088,1048.90,REF8000880724,0,0.00,0.00,903.66,1,2025-07-24,1004.07,2025-07-24,138.68,,0.00,0.00,2025-08-07,0.15,
5120890836,main,5120890836,0.00,REF8908360724,0,0.00,0.00,0.00,1,2025-07-24,100.0,2025-07-24,0.00,,0.00,0.00,,0.15,
5839218461,main,5839218461,1032.20,REF2184610724,0,0.00,0.00,558.00,1,2025-07-25,620.0,2025-07-24,129.69,,0.00,0.00,2025-08-07,0.15,
5823817060,main,5823817060,0.00,REF8170600724,0,0.00,0.00,0.00,1,2025-08-01,100.0,2025-07-24,0.00,,0.00,0.00,,0.15,
6088798691,main,6088798691,0.00,REF7986910724,0,0.00,0.00,0.00,1,2025-07-24,150.0,2025-07-24,0.00,,0.00,0.00,,0.15,
1167573232,main,1167573232,629.01,REF5732320724,0,0.00,0.00,517.50,1,2025-07-24,275.0,2025-07-24,81.64,,0.00,0.00,2025-08-07,0.15,
7643462637,main,7643462637,1100.44,REF4626370724,0,0.00,0.00,870.23,1,2025-07-24,866.92,2025-07-24,137.80,,0.00,0.00,2025-08-07,0.15,
703072011,main,703072011,114.22,REF0720110724,0,0.00,0.00,90.00,1,2025-08-04,100.0,2025-07-24,4.09,,0.00,0.00,2025-08-07,0.15,
5433509067,main,5433509067,1254.51,REF5090670724,0,0.00,0.00,1090.67,1,2025-07-24,211.86,2025-07-24,162.44,,0.00,0.00,2025-08-07,0.15,
7464449549,main,7464449549,29.10,REF4495490724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,3.93,,0.00,0.00,2025-08-07,0.15,
7080410255,main,7080410255,4398.05,REF4102550724,0,0.00,0.00,3934.80,1,2025-07-24,400.0,2025-07-24,460.74,,0.00,0.00,2025-08-07,0.15,
1763123992,main,1763123992,0.00,REF1239920724,0,0.00,0.00,0.00,1,2025-07-28,200.0,2025-07-24,0.00,,0.00,0.00,,0.15,
6665437526,main,6665437526,141.56,REF4375260724,0,0.00,0.00,123.30,1,2025-07-24,100.0,2025-07-24,18.26,,0.00,0.00,2025-08-07,0.15,
1617668374,main,1617668374,0.00,REF6683740724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,0.00,,0.00,0.00,,0.15,
1082358805,main,1082358805,0.00,REF3588050724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,0.00,,0.00,0.00,,0.15,
6805899423,main,6805899423,0.00,REF8994230724,0,0.00,0.00,0.00,1,2025-07-24,1004.07,2025-07-24,0.00,,0.00,0.00,,0.15,
7267260309,main,7267260309,0.00,REF2603090724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,0.00,,0.00,0.00,,0.15,
6938960352,main,6938960352,123.93,REF9603520724,0,0.00,0.00,108.00,1,2025-07-24,120.0,2025-07-24,15.93,,0.00,0.00,2025-08-07,0.15,
5706383319,main,5706383319,3747.91,REF3833190724,0,0.00,0.00,3721.29,1,2025-08-05,144.21,2025-07-24,26.62,,0.00,0.00,2025-08-07,0.15,
7184944766,main,7184944766,0.00,REF9447660724,0,0.00,0.00,0.00,0,,0.00,2025-07-24,0.00,,0.00,0.00,,0.15,
6772523788,main,6772523788,153.19,REF5237880724,0,0.00,0.00,135.00,1,2025-07-24,200.0,2025-07-24,18.19,,0.00,0.00,2025-08-07,0.15,
