ticket,symbol,position_type,openprice,closeprice,profit,opentime,closetime,comment
86612444,BTCUSDm,buy,118751.28,118752.62,0.07,2025.07.31,2025-08-10,BUY[sl]
86659414,BTCUSDm,buy,117882.12,118130.73,12.43,2025.07.31,2025-08-10,BUY[sl]
86659634,BTCUSDm,buy,117857.71,118130.73,13.65,2025.07.31,2025-08-10,BUY[sl]
86668232,BTCUSDm,buy,116490.79,116645.67,7.74,2025.07.31,2025-08-07,BUY[sl]
86668354,BTCUSDm,buy,116303.11,116422.47,5.96,2025.07.31,2025-08-07,BUY[sl]
86676698,BTCUSDm,buy,116171.9,116422.47,12.52,2025.08.01,2025-08-07,BUY[sl]
86755914,BTCUSDm,buy,114174.66,114447.28,2.72,2025.08.01,2025-08-03,BUY[sl]
86763696,BTCUSDm,sell,113689.66,113678.08,0.23,2025.08.02,2025-08-02,3782
86763728,BTCUSDm,sell,113800.92,113667.45,2.67,2025.08.02,2025-08-02,3782
86763934,BTCUSDm,buy,113654.62,113683.92,0.29,2025.08.02,2025-08-02,BUY[sl]
86764042,BTCUSDm,buy,113670.58,113818.71,8.89,2025.08.02,2025-08-02,BUY[sl]
86764104,BTCUSDm,sell,113868.41,113785.85,3.31,2025.08.02,2025-08-02,3782
86764736,BTCUSDm,sell,114060.47,113986.05,2.98,2025.08.02,2025-08-02,3782
86764958,BTCUSDm,buy,114034.49,114291.89,15.44,2025.08.02,2025-08-03,BUY
86764972,BTCUSDm,buy,114023.06,114293.75,16.25,2025.08.02,2025-08-03,BUY
86765188,BTCUSDm,buy,113700.35,113706.97,0.27,2025.08.02,2025-08-02,3782
86765230,BTCUSDm,buy,113624.31,113735.91,4.47,2025.08.02,2025-08-02,3782
86765433,BTCUSDm,buy,113709.42,113715.53,0.36,2025.08.02,2025-08-02,BUY[sl]
86767534,BTCUSDm,sell,113777.06,113790.96,-0.56,2025.08.02,2025-08-02,3782
86767672,BTCUSDm,sell,113882.34,113791.44,3.63,2025.08.02,2025-08-02,3782
86768249,BTCUSDm,buy,113538.64,113498.63,-1.6,2025.08.02,2025-08-02,3782
86768387,BTCUSDm,buy,113406.0,113504.75,3.95,2025.08.02,2025-08-02,3782
86769045,BTCUSDm,buy,113177.94,113254.19,3.05,2025.08.02,2025-08-02,3782
86769335,BTCUSDm,buy,113046.16,113122.28,3.04,2025.08.02,2025-08-02,3782
86771796,BTCUSDm,sell,112721.64,112578.04,11.49,2025.08.02,2025-08-02,
86771934,BTCUSDm,sell,112750.39,112474.69,22.05,2025.08.02,2025-08-02,
86774433,BTCUSDm,sell,112689.59,112900.0,-16.83,2025.08.02,2025-08-02,[sl]
86775968,BTCUSDm,buy,112599.71,112887.36,17.26,2025.08.03,2025-08-03,BUY[sl]
86776979,BTCUSDm,sell,113739.52,113714.05,1.02,2025.08.03,2025-08-03,3782
86777005,BTCUSDm,sell,113768.94,113713.94,2.2,2025.08.03,2025-08-03,3782
86779382,BTCUSDm,sell,113734.11,113659.04,3.0,2025.08.03,2025-08-03,3782
86780325,BTCUSDm,sell,113815.1,113930.98,-4.64,2025.08.03,2025-08-03,3782
86780436,BTCUSDm,sell,113889.1,113916.92,-1.12,2025.08.03,2025-08-03,3782
86780497,BTCUSDm,sell,113923.63,113916.91,0.27,2025.08.03,2025-08-03,3782
86780618,BTCUSDm,sell,114013.49,113936.49,3.08,2025.08.03,2025-08-03,3782
86780702,BTCUSDm,sell,114108.18,113937.63,6.82,2025.08.03,2025-08-03,3782
86783810,BTCUSDm,buy,113713.1,113779.27,2.65,2025.08.03,2025-08-03,3782
86786107,BTCUSDm,sell,114166.86,114146.04,0.83,2025.08.03,2025-08-03,3782
86786149,BTCUSDm,sell,114192.28,114141.71,2.02,2025.08.03,2025-08-03,3782
86786736,BTCUSDm,sell,114437.9,114358.52,3.18,2025.08.03,2025-08-03,3782
86793612,BTCUSDm,buy,114221.03,114227.2,0.25,2025.08.03,2025-08-03,3782
86793727,BTCUSDm,buy,114156.01,114227.2,2.85,2025.08.03,2025-08-03,3782
86798061,BTCUSDm,sell,115056.52,114977.27,3.17,2025.08.04,2025-08-04,3782
86803666,BTCUSDm,buy,114488.72,114570.06,3.25,2025.08.04,2025-08-04,3782
